https://static.wixstatic.com/media/11062b_27f3028bea054adba68155403146d7d0~mv2.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_auto/Spilling%20Sand.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9f681e042f5b9fe057a7de1ff228bb11deebcdc33e10fd232705c513985263e8.jpg	2885
https://static.wixstatic.com/media/4ff282_d63613d24f2d4eed8d7b3cdd0b9aa47e~mv2.png/v1/fill/w_49,h_12,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/DRA_Logo_2025_Headlines_Rev_Thrive_Green_Grey.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/1dc0cb06e89721bdbf7d50db298dbc327ac17218480a82b76d872721dbc27bfb.png	2026
https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4eed51112d95f3397cb12ec7a5a26d05fcefc23e26940c7be18d83c1c1bc6209.png	473612
https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png/v1/crop/x_0,y_995,w_3869,h_1842/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Medicine_Bottles_2026_Development_v7_Web%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/b00708cc692677674fc37afb8948d6aa897bfee28bdff526796b5f4dc4baec6a.png	427617
https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png/v1/crop/x_0,y_995,w_3869,h_1842/fill/w_809,h_386,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Medicine_Bottles_2026_Development_v7_Web%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/e61e25312905449b5d5a694fef12e28cc9995ce30fc30e8b8ae7225008dee1e2.png	141943
https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png/v1/crop/x_502,y_1168,w_2950,h_1860/fill/w_364,h_230,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Medicine_Bottles_2026_Development_v7_Web%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/7b7df8cd3e3f2ddb8c40525fbb570373bf63dad9fcae06ec2e6f19e956c844cc.png	60994
https://static.wixstatic.com/media/4ff282_dace3fc48d064040ad46c308905e49a7~mv2.png/v1/crop/x_502,y_1168,w_2950,h_1860/fill/w_728,h_460,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/DrAD_Medicine_Bottles_2026_Development_v7_Web%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/d68d8a0d7fa227a7ab3384c17f49509a87200023e1b18f862817be7cf4169d04.png	179514
https://static.wixstatic.com/media/4ff282_e034ff19d8764a91b33bf60248f400f4~mv2.png/v1/fill/w_46,h_45,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_auto/ChinesePaintingDragonGods_Cropped%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/db7fac023d9ce0ae6168cdf58bb69dde91332ed99481b283515346f76d4053d1.png	5418
https://static.wixstatic.com/media/4ff282_e034ff19d8764a91b33bf60248f400f4~mv2.png/v1/fill/w_46,h_45,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/ChinesePaintingDragonGods_Cropped%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/f8e768ae32dc2525882f10bec6a50cd683c7cba1a1fde5e6be6f9f00de7237c2.png	5418
https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/f8659ee7ee670d803d12fdc17280da10399e2554074d94b477fe732813be0024.png	504404
https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png/v1/crop/x_1,y_806,w_2117,h_1008/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/istockphoto-2220756344-2048x2048_4_Yellow_Ball_Spin_New_Cropped_Out%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/c9a5fcbf1eadf6788e7f1ddf56adf13c82dec2dff05418014e6876c50ab051d2.png	481414
https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png/v1/crop/x_1,y_806,w_2117,h_1008/fill/w_809,h_386,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/istockphoto-2220756344-2048x2048_4_Yellow_Ball_Spin_New_Cropped_Out%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9002ea5e873f6c1094731c409669b0c256f0faf526ae21451b32330b4baf1a55.png	143403
https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png/v1/crop/x_223,y_806,w_1672,h_1054/fill/w_364,h_230,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/istockphoto-2220756344-2048x2048_4_Yellow_Ball_Spin_New_Cropped_Out%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ecd8b6dc78e0e1f053946f2023a264ea9801ea3441ff0c2ebb46f9019b38b35d.png	55898
https://static.wixstatic.com/media/4ff282_f1798a0d8b374d76a59df0f09ca7ef88~mv2.png/v1/crop/x_223,y_806,w_1672,h_1054/fill/w_728,h_460,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/istockphoto-2220756344-2048x2048_4_Yellow_Ball_Spin_New_Cropped_Out%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/3510ec8649aa45099c9fbc23ff6900e3c14ee9f1a276954e32340dc5c8ebce3a.png	177568
https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/e6b8d46acc18f224f9bdecea5ac105e4d87881c5289c01c61a28ae84614c85ff.png	792844
https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png/v1/crop/x_182,y_680,w_2224,h_1059/fill/w_1618,h_772,fp_0.50_0.50,q_90,usm_0.66_1.00_0.01,enc_avif,quality_auto/Football_istockphoto-532325780-2048x2048_Coloured_5%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/0f9fe6619e24c93f373ac269bf2384f3705e3c392fff63980b59ca7d8516ec61.png	593662
https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png/v1/crop/x_182,y_680,w_2224,h_1059/fill/w_809,h_386,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Football_istockphoto-532325780-2048x2048_Coloured_5%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/b0a7bc56cf7cd8a253e912a70fda0fd1b02a15d579edc86630b86add59b95bb6.png	171492
https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png/v1/crop/x_405,y_678,w_1773,h_1118/fill/w_364,h_230,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Football_istockphoto-532325780-2048x2048_Coloured_5%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9bcafa63a6289432b8a35b73317f4a7e1a8a2104f23234e6aa4f2a3ef7c39d90.png	64009
https://static.wixstatic.com/media/4ff282_f5dd51a5f90a48f18c0cadbc0a29814b~mv2.png/v1/crop/x_405,y_678,w_1773,h_1118/fill/w_728,h_460,fp_0.50_0.50,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Football_istockphoto-532325780-2048x2048_Coloured_5%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/6d26d5be7a3358a7693e621bd1e23571575347a1de141d6b043b8b064b6ff75f.png	210003
https://static.wixstatic.com/media/4ff282_ff108f49b5e5457e97fb2e89c6bd50ed~mv2.png/v1/crop/x_2,y_0,w_439,h_303/fill/w_110,h_76,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/PharmacyLogoGrey_Small%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5f28255e07e4ff060f8f931ad9539dc03d85d47fef7f83e6ce9cdb4e9ea1bb97.png	16204
https://static.wixstatic.com/media/4ff282_ff4aa0aca0da498685bf338c4ec59744~mv2.png/v1/fill/w_49,h_40,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Blog-Lumbar-Belt-to-Treat-Back-Pain-and-Not-Just-Ease-It%20copy.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5c8040131405165c2f7fc6b36ee509c87c7ca262401b0035293966d21894c73e.png	5253
https://static.wixstatic.com/media/a382886ed8c34e9e91b5cc4c1383682f.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Face%20Roller.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/274282d7f0059029f2cb1037b9f3937d9a449c8e9d47572571ff14f12c14493f.jpg	3137
https://static.wixstatic.com/media/ad439a36b98e46a88497732324a4deeb.jpg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/Traditional%20Medicine%20Cabinet.jpg	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/961958806235efee50c4b0ff14c4121632a838e213221e5fac0b58ba1b5d0855.jpg	3139
https://static.wixstatic.com/media/c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png/v1/fit/w_480,h_360,q_90,enc_avif,quality_auto/c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/0350229f4913184dbd3bc837f40fb35b5c018f689f8d2ba12a6be0d8870324e2.png	9889
https://static.wixstatic.com/media/c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_427102c2cc2a4d49b25e13b21832f499~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/cc07791eed90e6ced9bb517c106eb10de73738db75afff473257475849935fae.png	15655
https://static.wixstatic.com/media/c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png/v1/fit/w_480,h_360,q_90,enc_avif,quality_auto/c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5eaef2310a1866c1bde3f069a8502d68bd252696010c1e6c67103fa71fe56fdd.png	10844
https://static.wixstatic.com/media/c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_5aa9cfc44ee94d70b308ef817b548d12~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/97b11a1273496ed448194c2b1b4eaf1c36ce30c66602fde2e4168dbff23b1580.png	17601
https://static.wixstatic.com/media/c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png/v1/fit/w_480,h_360,q_90,enc_avif,quality_auto/c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/89dedb3c4e1fef7357f3a9924b8e5e86d3a2cd01cd7ce737cd4f87c5dcd562c1.png	6320
https://static.wixstatic.com/media/c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_5da70eda3cf74491a2eed99a6cfa09df~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ba0d455321474301dfa9549ab2ae1a55e4860c7936ad5c13027a5412bd9565eb.png	9494
https://static.wixstatic.com/media/c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png/v1/fit/w_480,h_360,q_90,enc_avif,quality_auto/c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/42b63f7f1fa6018fa81a7c43da98d1d69f8cd038afc8462ff956de99530940bc.png	12049
https://static.wixstatic.com/media/c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_623a34e85fda4da2b89cfd12c6d43076~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5d397416267853aff52f8dd3d634c5ff536afeb20141eed755c7d757302225b1.png	19790
https://static.wixstatic.com/media/c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png/v1/fit/w_480,h_360,q_90,enc_avif,quality_auto/c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/a613d7a21266c8bacf2bb08e882fa0334a274cc3fc848ef1f6b7d405fb731af2.png	6801
https://static.wixstatic.com/media/c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png/v1/fit/w_692,h_519,q_90,enc_avif,quality_auto/c837a6_d21ff80938ed4ed9acffeb9248f132d0~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/38d443b80c313ce61a4ab49d53db0c52c150c0d5e0a8155840c549446c7c0a72.png	10634
https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4364aaeae8b33b79655be5db39fa3b181cd78c374bf1a11c2ea54c31ab2f23b0.ttf	184628
https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ca8dd43198c53b27a5a7764a7608083970b89d99c8b8c46f9b28d5530f4ea757.woff	72656
https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ed541f73eecf14c19b3e11e6d1e1dcde0695d0c3ddc7b40bdf52dc60956023bb.woff2	28672
https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/ed541f73eecf14c19b3e11e6d1e1dcde0695d0c3ddc7b40bdf52dc60956023bb.woff2	47672
https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/c5dcbdf919c6b34ec92105deb179f42b473dd8cfdc0664912f1c524481a8374d.ttf	187304
https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/3090c1785d70277b8dd806182f2d600251f14df99d2ea3c2756ebf3cc0476f6f.woff	73764
https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/baa53868c2bf560edd815a475d2cf3328003705c939330f14d94ef5b44429c59.woff2	45972
https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/6fad5719fe7f3d83f00c537c82a54249a1c97b10da343e96a5c8e4660587e02c.ttf	183760
https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/75672cd480984daaecf0af5eda4407d8bbab8657b8052e30eeaf0499767ea466.woff	76060
https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/c1d3b35220a0481a7fd79231caaced8ad10f9ef6f71cfb242737d8641fd66d28.woff2	44760
https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/595e94dadd6f675aa1e55bd8b6f736ea5974f4394f366d185b7884828d27d2ff.ttf	184920
https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4badfcb82fbff057e21403eb392e77d2fb767f6765655de2d2947fc45e1c0620.woff	78364
https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5c5ce624ee8699ee766a40bd73841c703d085a0e51272efc877ab28a598c8f45.woff2	47460
https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/6055a127c29ce87dac5f4107055a185eb0e01dfa5bcdd9d5139ceb707dfe3186.ttf	185464
https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/de8ea9b45f82fef8c6dd8a7db5cced80818b37769badcffa20338705e21bd3ef.woff	77556
https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/660baf8686d65afb0cba9974e42d310c9d68a01beded32c672a21b2cc3582911.woff2	45852
https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/3fe6d5e93db886a1b8f2840c0ad6fee45c5bb4efe7a4285f956bb57ec436b960.ttf	180200
https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/woff/file.woff	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/2822c83632c7baa446f6d97893fc63ec2610132918b760c31e8a3f5cee43eb23.woff	75896
https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/woff2/file.woff2	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/34d114ea7c0af9917bbfdd7975d1e0a420f67c7233e5408d08ef32068fb537a2.woff2	44528
